print("Sussy imposter detected!")
Part311.Orientation = Vector3.new(0, 90, 0)
Part311.Position = Vector3.new(-6432.68359375, 680.5884399414062, 66.51371765136719)
Part311.Rotation = Vector3.new(0, 90, 0)
Part311.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part311.Size = Vector3.new(0.20000000298023224, 2, 28.100000381469727)
Part311.Anchored = true
Part311.BottomSurface = Enum.SurfaceType.Smooth
Part311.BrickColor = BrickColor.new("Really black")
Part311.Material = Enum.Material.Brick
Part311.TopSurface = Enum.SurfaceType.Smooth
Part311.brickColor = BrickColor.new("Really black")
Part312.Parent = Model302
Part312.CFrame = CFrame.new(-6418.23389, 680.588379, 70.51371, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part312.Orientation = Vector3.new(0, 90, 0)
Part312.Position = Vector3.new(-6418.23388671875, 680.58837890625, 70.51371002197266)
Part312.Rotation = Vector3.new(0, 90, 0)
Part312.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part312.Size = Vector3.new(0.19999980926513672, 2, 6.599998474121094)
Part312.Anchored = true
Part312.BottomSurface = Enum.SurfaceType.Smooth
Part312.BrickColor = BrickColor.new("Really black")
Part312.Material = Enum.Material.Brick
Part312.TopSurface = Enum.SurfaceType.Smooth
Part312.brickColor = BrickColor.new("Really black")
Part313.Parent = Model302
Part313.CFrame = CFrame.new(-6430.8335, 680.58844, 111.113678, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part313.Orientation = Vector3.new(0, 90, 0)
Part313.Position = Vector3.new(-6430.83349609375, 680.5884399414062, 111.11367797851562)
Part313.Rotation = Vector3.new(0, 90, 0)
Part313.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part313.Size = Vector3.new(0.19999980926513672, 2, 31.799999237060547)
Part313.Anchored = true
Part313.BottomSurface = Enum.SurfaceType.Smooth
Part313.BrickColor = BrickColor.new("Really black")
Part313.Material = Enum.Material.Brick
Part313.TopSurface = Enum.SurfaceType.Smooth
Part313.brickColor = BrickColor.new("Really black")
Part314.Parent = Model302
Part314.CFrame = CFrame.new(-6446.63379, 680.58844, 88.8136063, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part314.Orientation = Vector3.new(0, 90, 0)
Part314.Position = Vector3.new(-6446.6337890625, 680.5884399414062, 88.81360626220703)
Part314.Rotation = Vector3.new(0, 90, 0)
Part314.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part314.Size = Vector3.new(44.400001525878906, 2, 0.1999988555908203)
Part314.Anchored = true
Part314.BottomSurface = Enum.SurfaceType.Smooth
Part314.BrickColor = BrickColor.new("Really black")
Part314.Material = Enum.Material.Brick
Part314.TopSurface = Enum.SurfaceType.Smooth
Part314.brickColor = BrickColor.new("Really black")
Model315.Name = "Door"
Model315.Parent = Model189
Model316.Name = "Handle"
Model316.Parent = Model315
Part317.Parent = Model316
Part317.CFrame = CFrame.new(-6446.08984, 672.307251, 86.8637085, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part317.Position = Vector3.new(-6446.08984375, 672.3072509765625, 86.86370849609375)
Part317.Color = Color3.new(0.356863, 0.364706, 0.411765)
Part317.Size = Vector3.new(0.1583329439163208, 0.23749996721744537, 0.6333320736885071)
Part317.Anchored = true
Part317.BottomSurface = Enum.SurfaceType.Smooth
Part317.BrickColor = BrickColor.new("Smoky grey")
Part317.CanCollide = false
Part317.Material = Enum.Material.Metal
Part317.TopSurface = Enum.SurfaceType.Smooth
Part317.brickColor = BrickColor.new("Smoky grey")
Part318.Parent = Model316
Part318.CFrame = CFrame.new(-6446.68359, 672.307251, 86.6657944, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part318.Position = Vector3.new(-6446.68359375, 672.3072509765625, 86.6657943725586)
Part318.Color = Color3.new(0.356863, 0.364706, 0.411765)
Part318.Size = Vector3.new(1.0291662216186523, 0.23749996721744537, 0.23749876022338867)
Part318.Anchored = true
Part318.BottomSurface = Enum.SurfaceType.Smooth
Part318.BrickColor = BrickColor.new("Smoky grey")
Part318.CanCollide = false
Part318.Material = Enum.Material.Metal
Part318.TopSurface = Enum.SurfaceType.Smooth
Part318.brickColor = BrickColor.new("Smoky grey")
Part319.Parent = Model316
Part319.CFrame = CFrame.new(-6446.68359, 672.148926, 86.6657944, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part319.Position = Vector3.new(-6446.68359375, 672.14892578125, 86.6657943725586)
Part319.Color = Color3.new(0.356863, 0.364706, 0.411765)
Part319.Size = Vector3.new(0.8708328008651733, 0.8708333969116211, 0.3958320617675781)
Part319.Anchored = true
Part319.BottomSurface = Enum.SurfaceType.Smooth
Part319.BrickColor = BrickColor.new("Smoky grey")
Part319.CanCollide = false
Part319.Material = Enum.Material.Metal
Part319.TopSurface = Enum.SurfaceType.Smooth
Part319.brickColor = BrickColor.new("Smoky grey")
Part320.Parent = Model316
Part320.CFrame = CFrame.new(-6447.27734, 672.307251, 86.8637085, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part320.Position = Vector3.new(-6447.27734375, 672.3072509765625, 86.86370849609375)
Part320.Color = Color3.new(0.356863, 0.364706, 0.411765)
Part320.Size = Vector3.new(0.1583329439163208, 0.23749996721744537, 0.6333320736885071)
Part320.Anchored = true
Part320.BottomSurface = Enum.SurfaceType.Smooth
Part320.BrickColor = BrickColor.new("Smoky grey")
Part320.CanCollide = false
Part320.Material = Enum.Material.Metal
Part320.TopSurface = Enum.SurfaceType.Smooth
Part320.brickColor = BrickColor.new("Smoky grey")
Part321.Name = "Door"
Part321.Parent = Model315
Part321.CFrame = CFrame.new(-6446.68359, 672.069763, 88.7720413, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part321.Position = Vector3.new(-6446.68359375, 672.0697631835938, 88.77204132080078)
Part321.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part321.Size = Vector3.new(0.5541661381721497, 7.362498760223389, 4.924997806549072)
Part321.Anchored = true
Part321.BottomSurface = Enum.SurfaceType.Smooth
Part321.BrickColor = BrickColor.new("Dark stone grey")
Part321.CanCollide = false
Part321.Material = Enum.Material.Wood
Part321.TopSurface = Enum.SurfaceType.Smooth
Part321.brickColor = BrickColor.new("Dark stone grey")
Part322.Name = "Left from Inside, Right from Outside"
Part322.Parent = Model315
Part322.CFrame = CFrame.new(-6446.68359, 672.069763, 91.3761978, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part322.Position = Vector3.new(-6446.68359375, 672.0697631835938, 91.3761978149414)
Part322.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part322.Size = Vector3.new(0.8708328008651733, 7.362498760223389, 0.3166657090187073)
Part322.Anchored = true
Part322.BottomSurface = Enum.SurfaceType.Smooth
Part322.BrickColor = BrickColor.new("Dark stone grey")
Part322.CanCollide = false
Part322.Material = Enum.Material.Wood
Part322.TopSurface = Enum.SurfaceType.Smooth
Part322.brickColor = BrickColor.new("Dark stone grey")
Part323.Name = "Right from Inside, Left from Outside"
Part323.Parent = Model315
Part323.CFrame = CFrame.new(-6446.68359, 672.069763, 86.151207, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part323.Position = Vector3.new(-6446.68359375, 672.0697631835938, 86.15120697021484)
Part323.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part323.Size = Vector3.new(0.8708328008651733, 7.362498760223389, 0.3166657090187073)
Part323.Anchored = true
Part323.BottomSurface = Enum.SurfaceType.Smooth
Part323.BrickColor = BrickColor.new("Dark stone grey")
Part323.CanCollide = false
Part323.Material = Enum.Material.Wood
Part323.TopSurface = Enum.SurfaceType.Smooth
Part323.brickColor = BrickColor.new("Dark stone grey")
Part324.Name = "Top"
Part324.Parent = Model315
Part324.CFrame = CFrame.new(-6446.68359, 675.869751, 88.7637024, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part324.Position = Vector3.new(-6446.68359375, 675.8697509765625, 88.76370239257812)
Part324.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part324.Size = Vector3.new(0.8708328008651733, 0.23749996721744537, 5.5416646003723145)
Part324.Anchored = true
Part324.BottomSurface = Enum.SurfaceType.Smooth
Part324.BrickColor = BrickColor.new("Dark stone grey")
Part324.CanCollide = false
Part324.Material = Enum.Material.Wood
Part324.TopSurface = Enum.SurfaceType.Smooth
Part324.brickColor = BrickColor.new("Dark stone grey")
Model325.Name = "Walls Sticking out Between Lockers"
Model325.Parent = Model189
Part326.Parent = Model325
Part326.CFrame = CFrame.new(-6418.13379, 675.488403, 99.7136765, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part326.Position = Vector3.new(-6418.1337890625, 675.4884033203125, 99.71367645263672)
Part326.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part326.Size = Vector3.new(6.800000190734863, 14.199999809265137, 4.199999809265137)
Part326.Anchored = true
Part326.BottomSurface = Enum.SurfaceType.Smooth
Part326.BrickColor = BrickColor.new("Institutional white")
Part326.Material = Enum.Material.Brick
Part326.TopSurface = Enum.SurfaceType.Smooth
Part326.brickColor = BrickColor.new("Institutional white")
Part327.Parent = Model325
Part327.CFrame = CFrame.new(-6418.13379, 675.488403, 81.7136917, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part327.Position = Vector3.new(-6418.1337890625, 675.4884033203125, 81.71369171142578)
Part327.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part327.Size = Vector3.new(6.800000190734863, 14.199999809265137, 4.199999809265137)
Part327.Anchored = true
Part327.BottomSurface = Enum.SurfaceType.Smooth
Part327.BrickColor = BrickColor.new("Institutional white")
Part327.Material = Enum.Material.Brick
Part327.TopSurface = Enum.SurfaceType.Smooth
Part327.brickColor = BrickColor.new("Institutional white")
Part328.Parent = Model325
Part328.CFrame = CFrame.new(-6418.13379, 675.488403, 68.3137054, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part328.Position = Vector3.new(-6418.1337890625, 675.4884033203125, 68.31370544433594)
Part328.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part328.Size = Vector3.new(6.800000190734863, 14.199999809265137, 4.199999809265137)
Part328.Anchored = true
Part328.BottomSurface = Enum.SurfaceType.Smooth
Part328.BrickColor = BrickColor.new("Institutional white")
Part328.Material = Enum.Material.Brick
Part328.TopSurface = Enum.SurfaceType.Smooth
Part328.brickColor = BrickColor.new("Institutional white")
Model329.Name = "Upper Walls"
Model329.Parent = Model189
Part330.Parent = Model329
Part330.CFrame = CFrame.new(-6434.0835, 684.538452, 68.3137207, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part330.Position = Vector3.new(-6434.08349609375, 684.5384521484375, 68.313720703125)
Part330.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part330.Size = Vector3.new(25.099998474121094, 3.8999998569488525, 4.200000286102295)
Part330.Anchored = true
Part330.BottomSurface = Enum.SurfaceType.Smooth
Part330.BrickColor = BrickColor.new("Institutional white")
Part330.Material = Enum.Material.Brick
Part330.TopSurface = Enum.SurfaceType.Smooth
Part330.brickColor = BrickColor.new("Institutional white")
Part331.Parent = Model329
Part331.CFrame = CFrame.new(-6418.03369, 684.538391, 88.7136917, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part331.Position = Vector3.new(-6418.03369140625, 684.5383911132812, 88.71369171142578)
Part331.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part331.Size = Vector3.new(7, 3.8999998569488525, 45)
Part331.Anchored = true
Part331.BottomSurface = Enum.SurfaceType.Smooth
Part331.BrickColor = BrickColor.new("Institutional white")
Part331.Material = Enum.Material.Brick
Part331.TopSurface = Enum.SurfaceType.Smooth
Part331.brickColor = BrickColor.new("Institutional white")
Model332.Name = "Walls"
Model332.Parent = Model189
Part333.Parent = Model332
Part333.CFrame = CFrame.new(-6430.68359, 677.488403, 111.313675, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part333.Position = Vector3.new(-6430.68359375, 677.4884033203125, 111.31367492675781)
Part333.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part333.Size = Vector3.new(32.29999923706055, 18.200000762939453, 0.19999980926513672)
Part333.Anchored = true
Part333.BottomSurface = Enum.SurfaceType.Smooth
Part333.BrickColor = BrickColor.new("Institutional white")
Part333.Material = Enum.Material.Brick
Part333.TopSurface = Enum.SurfaceType.Smooth
Part333.brickColor = BrickColor.new("Institutional white")
Part334.Parent = Model332
Part334.CFrame = CFrame.new(-6432.63379, 675.488464, 66.3137131, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part334.Position = Vector3.new(-6432.6337890625, 675.4884643554688, 66.31371307373047)
Part334.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part334.Size = Vector3.new(28.19999885559082, 14.199999809265137, 0.19999980926513672)
Part334.Anchored = true
Part334.BottomSurface = Enum.SurfaceType.Smooth
Part334.BrickColor = BrickColor.new("Institutional white")
Part334.Material = Enum.Material.Brick
Part334.TopSurface = Enum.SurfaceType.Smooth
Part334.brickColor = BrickColor.new("Institutional white")
Part335.Parent = Model332
Part335.CFrame = CFrame.new(-6414.63379, 675.488403, 88.7136841, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part335.Position = Vector3.new(-6414.6337890625, 675.4884033203125, 88.71368408203125)
Part335.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part335.Size = Vector3.new(0.20000000298023224, 14.199999809265137, 45)
Part335.Anchored = true
Part335.BottomSurface = Enum.SurfaceType.Smooth
Part335.BrickColor = BrickColor.new("Institutional white")
Part335.Material = Enum.Material.Brick
Part335.TopSurface = Enum.SurfaceType.Smooth
Part335.brickColor = BrickColor.new("Institutional white")
UnionOperation336.Parent = Model332
UnionOperation336.CFrame = CFrame.new(-6446.78369, 677.488464, 88.813591, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
UnionOperation336.Position = Vector3.new(-6446.78369140625, 677.4884643554688, 88.81359100341797)
UnionOperation336.Color = Color3.new(0.972549, 0.972549, 0.972549)
UnionOperation336.Size = Vector3.new(0.09999871253967285, 18.200000762939453, 45.20000457763672)
UnionOperation336.Anchored = true
UnionOperation336.Material = Enum.Material.Brick
Model337.Name = "TV Wire"
Model337.Parent = Model189
Part338.Parent = Model337
Part338.CFrame = CFrame.new(-6418.3335, 674.088379, 111.163673, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part338.Position = Vector3.new(-6418.33349609375, 674.08837890625, 111.1636734008789)
Part338.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part338.Size = Vector3.new(7.399999618530273, 0.19999998807907104, 0.09999992698431015)
Part338.Anchored = true
Part338.BottomSurface = Enum.SurfaceType.Smooth
Part338.BrickColor = BrickColor.new("Really black")
Part338.TopSurface = Enum.SurfaceType.Smooth
Part338.brickColor = BrickColor.new("Really black")
Part339.Parent = Model337
Part339.CFrame = CFrame.new(-6424.43359, 675.488403, 111.163673, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part339.Position = Vector3.new(-6424.43359375, 675.4884033203125, 111.1636734008789)
Part339.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part339.Size = Vector3.new(4.399999618530273, 0.20000000298023224, 0.09999992698431015)
Part339.Anchored = true
Part339.BottomSurface = Enum.SurfaceType.Smooth
Part339.BrickColor = BrickColor.new("Really black")
Part339.TopSurface = Enum.SurfaceType.Smooth
Part339.brickColor = BrickColor.new("Really black")
Part340.Parent = Model337
Part340.CFrame = CFrame.new(-6422.13379, 674.788391, 111.163673, 0.999999642, 2.84593875e-06, 5.01218437e-07, -2.84594194e-06, 0.999998748, -1.84711197e-08, -5.01218722e-07, 1.8469688e-08, 0.999999046)
Part340.Position = Vector3.new(-6422.1337890625, 674.7883911132812, 111.1636734008789)
Part340.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part340.Size = Vector3.new(0.19999933242797852, 1.600000023841858, 0.09999992698431015)
Part340.Anchored = true
Part340.BottomSurface = Enum.SurfaceType.Smooth
Part340.BrickColor = BrickColor.new("Really black")
Part340.TopSurface = Enum.SurfaceType.Smooth
Part340.brickColor = BrickColor.new("Really black")
Model341.Name = "TV"
Model341.Parent = Model189
Part342.Name = "Left Border (Right from Back)"
Part342.Parent = Model341
Part342.CFrame = CFrame.new(-6426.3335, 675.588379, 110.913673, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part342.Orientation = Vector3.new(0, 90, 0)
Part342.Position = Vector3.new(-6426.33349609375, 675.58837890625, 110.9136734008789)
Part342.Rotation = Vector3.new(0, 90, 0)
Part342.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part342.Size = Vector3.new(0.5999997854232788, 6, 0.39999979734420776)
Part342.Anchored = true
Part342.BottomSurface = Enum.SurfaceType.Smooth
Part342.BrickColor = BrickColor.new("Really black")
Part342.TopSurface = Enum.SurfaceType.Smooth
Part342.brickColor = BrickColor.new("Really black")
Part343.Name = "Bottom Border"
Part343.Parent = Model341
Part343.CFrame = CFrame.new(-6432.68359, 672.388428, 110.913681, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part343.Orientation = Vector3.new(0, 90, 0)
Part343.Position = Vector3.new(-6432.68359375, 672.388427734375, 110.91368103027344)
Part343.Rotation = Vector3.new(0, 90, 0)
Part343.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part343.Size = Vector3.new(0.5999997854232788, 0.3999998867511749, 13.09999942779541)
Part343.Anchored = true
Part343.BottomSurface = Enum.SurfaceType.Smooth
Part343.BrickColor = BrickColor.new("Really black")
Part343.TopSurface = Enum.SurfaceType.Smooth
Part343.brickColor = BrickColor.new("Really black")
Part344.Name = "LG Logo"
Part344.Parent = Model341
Part344.CFrame = CFrame.new(-6432.65039, 672.396912, 110.614182, 5.01218437e-07, 2.69692714e-06, -0.999999642, -1.84711197e-08, 0.999998748, 2.69693055e-06, 0.999999046, 1.84697626e-08, 5.01218722e-07)
Part344.Orientation = Vector3.new(0, -90, 0)
Part344.Position = Vector3.new(-6432.650390625, 672.3969116210938, 110.61418151855469)
Part344.Rotation = Vector3.new(0, -90, 0)
Part344.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part344.Transparency = 1
Part344.Size = Vector3.new(0.0010000020265579224, 0.29999983310699463, 0.35000038146972656)
Part344.Anchored = true
Part344.BottomSurface = Enum.SurfaceType.Smooth
Part344.BrickColor = BrickColor.new("Institutional white")
Part344.TopSurface = Enum.SurfaceType.Smooth
Part344.brickColor = BrickColor.new("Institutional white")
Decal345.Parent = Part344
Decal345.Texture = "http://www.roblox.com/asset/?id=6538891991"
Decal345.Face = Enum.NormalId.Left
Part346.Name = "TV Screen"
Part346.Parent = Model341
Part346.CFrame = CFrame.new(-6432.68359, 675.58844, 110.963684, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part346.Orientation = Vector3.new(0, 90, 0)
Part346.Position = Vector3.new(-6432.68359375, 675.5884399414062, 110.96368408203125)
Part346.Rotation = Vector3.new(0, 90, 0)
Part346.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part346.Size = Vector3.new(0.4999997913837433, 6, 12.299999237060547)
Part346.Anchored = true
Part346.BottomSurface = Enum.SurfaceType.Smooth
Part346.BrickColor = BrickColor.new("Lily white")
Part346.Material = Enum.Material.Glass
Part346.TopSurface = Enum.SurfaceType.Smooth
Part346.brickColor = BrickColor.new("Lily white")
Decal347.Name = "Screen"
Decal347.Parent = Part346
Decal347.Texture = "http://www.roblox.com/asset/?id=10359910538"
Decal347.Face = Enum.NormalId.Right
Part348.Name = "Right Border (Left from Back)"
Part348.Parent = Model341
Part348.CFrame = CFrame.new(-6439.03369, 675.58844, 110.913681, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part348.Orientation = Vector3.new(0, 90, 0)
Part348.Position = Vector3.new(-6439.03369140625, 675.5884399414062, 110.91368103027344)
Part348.Rotation = Vector3.new(0, 90, 0)
Part348.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part348.Size = Vector3.new(0.5999997854232788, 6, 0.3999994099140167)
Part348.Anchored = true
Part348.BottomSurface = Enum.SurfaceType.Smooth
Part348.BrickColor = BrickColor.new("Really black")
Part348.TopSurface = Enum.SurfaceType.Smooth
Part348.brickColor = BrickColor.new("Really black")
Part349.Name = "Top Border"
Part349.Parent = Model341
Part349.CFrame = CFrame.new(-6432.68359, 678.788452, 110.913681, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part349.Orientation = Vector3.new(0, 90, 0)
Part349.Position = Vector3.new(-6432.68359375, 678.7884521484375, 110.91368103027344)
Part349.Rotation = Vector3.new(0, 90, 0)
Part349.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part349.Size = Vector3.new(0.5999997854232788, 0.3999998867511749, 13.09999942779541)
Part349.Anchored = true
Part349.BottomSurface = Enum.SurfaceType.Smooth
Part349.BrickColor = BrickColor.new("Really black")
Part349.TopSurface = Enum.SurfaceType.Smooth
Part349.brickColor = BrickColor.new("Really black")
Model350.Name = "Whiteboard"
Model350.Parent = Model189
Part351.Name = "Top Border"
Part351.Parent = Model350
Part351.CFrame = CFrame.new(-6434.13379, 678.688416, 66.8137207, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part351.Orientation = Vector3.new(0, 90, 0)
Part351.Position = Vector3.new(-6434.1337890625, 678.6884155273438, 66.813720703125)
Part351.Rotation = Vector3.new(0, 90, 0)
Part351.Color = Color3.new(0.627451, 0.372549, 0.207843)
Part351.Size = Vector3.new(0.20000000298023224, 0.19999980926513672, 14.59999942779541)
Part351.Anchored = true
Part351.BottomSurface = Enum.SurfaceType.Smooth
Part351.BrickColor = BrickColor.new("Dark orange")
Part351.Material = Enum.Material.Wood
Part351.TopSurface = Enum.SurfaceType.Smooth
Part351.brickColor = BrickColor.new("Dark orange")
Part352.Name = "Left Border (Right from Back)"
Part352.Parent = Model350
Part352.CFrame = CFrame.new(-6441.53369, 675.188416, 66.8137207, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part352.Orientation = Vector3.new(0, 90, 0)
Part352.Position = Vector3.new(-6441.53369140625, 675.1884155273438, 66.813720703125)
Part352.Rotation = Vector3.new(0, 90, 0)
Part352.Color = Color3.new(0.627451, 0.372549, 0.207843)
Part352.Size = Vector3.new(0.20000000298023224, 7.199999809265137, 0.19999980926513672)
Part352.Anchored = true
Part352.BottomSurface = Enum.SurfaceType.Smooth
Part352.BrickColor = BrickColor.new("Dark orange")
Part352.Material = Enum.Material.Wood
Part352.TopSurface = Enum.SurfaceType.Smooth
Part352.brickColor = BrickColor.new("Dark orange")
Part353.Name = "Bottom Border"
Part353.Parent = Model350
Part353.CFrame = CFrame.new(-6434.13379, 671.688416, 66.8137207, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part353.Orientation = Vector3.new(0, 90, 0)
Part353.Position = Vector3.new(-6434.1337890625, 671.6884155273438, 66.813720703125)
Part353.Rotation = Vector3.new(0, 90, 0)
Part353.Color = Color3.new(0.627451, 0.372549, 0.207843)
Part353.Size = Vector3.new(0.20000000298023224, 0.19999980926513672, 14.59999942779541)
Part353.Anchored = true
Part353.BottomSurface = Enum.SurfaceType.Smooth
Part353.BrickColor = BrickColor.new("Dark orange")
Part353.Material = Enum.Material.Wood
Part353.TopSurface = Enum.SurfaceType.Smooth
Part353.brickColor = BrickColor.new("Dark orange")
Part354.Name = "Right Border (Left from Back)"
Part354.Parent = Model350
Part354.CFrame = CFrame.new(-6426.73389, 675.188416, 66.8137131, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part354.Orientation = Vector3.new(0, 90, 0)
Part354.Position = Vector3.new(-6426.73388671875, 675.1884155273438, 66.81371307373047)
Part354.Rotation = Vector3.new(0, 90, 0)
Part354.Color = Color3.new(0.627451, 0.372549, 0.207843)
Part354.Size = Vector3.new(0.20000000298023224, 7.199999809265137, 0.1999988555908203)
Part354.Anchored = true
Part354.BottomSurface = Enum.SurfaceType.Smooth
Part354.BrickColor = BrickColor.new("Dark orange")
Part354.Material = Enum.Material.Wood
Part354.TopSurface = Enum.SurfaceType.Smooth
Part354.brickColor = BrickColor.new("Dark orange")
Part355.Name = "Board"
Part355.Parent = Model350
Part355.CFrame = CFrame.new(-6434.13379, 675.188416, 66.7637177, -5.01218437e-07, 2.84593875e-06, 0.999999642, 1.84711197e-08, 0.999998748, -2.84594194e-06, -0.999999046, 1.8469688e-08, -5.01218722e-07)
Part355.Orientation = Vector3.new(0, 90, 0)
